// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'astro_config', label: 'astro.config.mjs'});
MERGE (n:Code {id: 'package', label: 'package.json'});
MERGE (n:Code {id: 'package_name', label: 'name'});
MERGE (n:Code {id: 'package_type', label: 'type'});
MERGE (n:Code {id: 'package_version', label: 'version'});
MERGE (n:Code {id: 'package_scripts', label: 'scripts'});
MERGE (n:Code {id: 'package_scripts_dev', label: 'dev'});
MERGE (n:Code {id: 'package_scripts_build', label: 'build'});
MERGE (n:Code {id: 'package_scripts_check', label: 'check'});
MERGE (n:Code {id: 'package_scripts_verify', label: 'verify'});
MERGE (n:Code {id: 'package_scripts_audit_browser', label: 'audit:browser'});
MERGE (n:Code {id: 'package_scripts_audit_lighthouse', label: 'audit:lighthouse'});
MERGE (n:Code {id: 'package_scripts_preview', label: 'preview'});
MERGE (n:Code {id: 'package_scripts_astro', label: 'astro'});
MERGE (n:Code {id: 'package_dependencies', label: 'dependencies'});
MERGE (n:Code {id: 'package_dependencies_astrojs_check', label: '@astrojs/check'});
MERGE (n:Concept {id: 'astrojs_check', label: '@astrojs/check'});
MERGE (n:Code {id: 'package_dependencies_astrojs_sitemap', label: '@astrojs/sitemap'});
MERGE (n:Concept {id: 'astrojs_sitemap', label: '@astrojs/sitemap'});
MERGE (n:Code {id: 'package_dependencies_astrojs_tailwind', label: '@astrojs/tailwind'});
MERGE (n:Concept {id: 'astrojs_tailwind', label: '@astrojs/tailwind'});
MERGE (n:Code {id: 'package_dependencies_tailwindcss_aspect_ratio', label: '@tailwindcss/aspect-ratio'});
MERGE (n:Concept {id: 'tailwindcss_aspect_ratio', label: '@tailwindcss/aspect-ratio'});
MERGE (n:Code {id: 'package_dependencies_tailwindcss_forms', label: '@tailwindcss/forms'});
MERGE (n:Concept {id: 'tailwindcss_forms', label: '@tailwindcss/forms'});
MERGE (n:Code {id: 'package_dependencies_tailwindcss_typography', label: '@tailwindcss/typography'});
MERGE (n:Concept {id: 'tailwindcss_typography', label: '@tailwindcss/typography'});
MERGE (n:Code {id: 'package_dependencies_tailwindcss_vite', label: '@tailwindcss/vite'});
MERGE (n:Concept {id: 'tailwindcss_vite', label: '@tailwindcss/vite'});
MERGE (n:Code {id: 'package_dependencies_astro', label: 'astro'});
MERGE (n:Concept {id: 'astro', label: 'astro'});
MERGE (n:Code {id: 'package_dependencies_tailwindcss', label: 'tailwindcss'});
MERGE (n:Concept {id: 'tailwindcss', label: 'tailwindcss'});
MERGE (n:Code {id: 'package_dependencies_typescript', label: 'typescript'});
MERGE (n:Concept {id: 'typescript', label: 'typescript'});
MERGE (n:Code {id: 'package_devdependencies', label: 'devDependencies'});
MERGE (n:Code {id: 'package_devdependencies_lighthouse', label: 'lighthouse'});
